Index,Name,Form,Pokemon Number,Gender,CP,HP,Atk IV,Def IV,Sta IV,IV Avg,Level Min,Level Max,Quick Move,Charge Move,Charge Move 2,Scan Date,Original Scan Date,Catch Date,Weight,Height,Lucky,Shadow/Purified,Favorite,Dust,Rank % (G),Rank # (G),Stat Prod (G),Dust Cost (G),Candy Cost (G),Name (G),Form (G),Sha/Pur (G),Rank % (U),Rank # (U),Stat Prod (U),Dust Cost (U),Candy Cost (U),Name (U),Form (U),Sha/Pur (U),Rank % (L),Rank # (L),Stat Prod (L),Dust Cost (L),Candy Cost (L),Name (L),Form (L),Sha/Pur (L),Marked for PvP use
1,Eevee,,133,♂,562,94,5,9,8,48.9,21.0,21.0,,,,"2023-02-01 19:01","2023-02-01 19:00",2/1/2023,4.66kg,.22m,0,0,0,3000,73.80%,1074,95.96%,42000,63,Umbreon,,0,81.10%,775,97.09%,75000,91,Vaporeon,,0,,,,,,,,,
2,Tauros,,128,♂,1822,131,6,9,12,60.0,26.0,26.0,,,,"2023-02-01 19:00","2023-02-01 19:00",2/1/2023,106.94kg,3.58m,0,0,0,4000,,,,,,,,,78.56%,879,97.38%,217000,214,Tauros,,0,,,,,,,,,
3,Tauros,,128,♂,1822,131,,,,59.4,26.0,26.0,Tackle,Earthquake,,"2023-02-01 19:00","2023-02-01 19:00",,106.94kg,1.58m,0,0,0,4000,,,,,,,,,70.92%,250,98.43%,217000,214,Tauros,,0,,,,,,,,,
4,Tauros,,128,♂,2112,138,6,15,8,64.4,30.0,30.0,Zen Headbutt,Horn Attack,,"2023-02-01 19:00","2023-02-01 19:00",2/1/2023,125.02kg,1.67m,0,0,0,5000,,,,,,,,,86.69%,546,97.83%,170000,182,Tauros,,0,,,,,,,,,
5,Pikachu,Normal,25,♀,113,35,5,13,10,62.2,5.0,5.0,Quick Attack,Thunderbolt,,"2023-02-01 19:00","2023-02-01 19:00",2/1/2023,5.55kg,0.41m,0,0,0,600,81.07%,776,95.95%,77600,129,Raichu,Normal,0,77.36%,928,91.40%,517600,346,Raichu,Normal,0,78.05%,900,94.10%,45100,50,Pikachu,Normal,0,
6,Castform,Normal,351,♀,629,91,12,13,11,80.0,14.0,14.0,Tackle,Hurricane,,"2023-02-01 19:00","2023-02-01 19:00",2/1/2023,0.65kg,0.28m,0,0,0,1600,39.10%,2495,94.53%,185600,184,Castform,Normal,0,95.68%,178,94.31%,499600,272,Castform,Normal,0,,,,,,,,,
7,Togepi,,175,♂,365,74,14,13,13,88.9,20.0,20.0,,,,"2023-02-01 19:00","2023-02-01 19:00",2/1/2023,1.15kg,026m,0,0,0,2500,41.76%,2386,94.32%,103000,117,Togetic,,0,70.16%,1223,96.34%,43000,163,Togekiss,,0,24.42%,3096,88.86%,47000,42,Togepi,,0,
8,Electrike,,309,♂,145,39,13,9,3,55.6,6.0,6.0,,,,"2023-02-01 17:24","2023-02-01 17:24",2/1/2023,,,0,0,0,600,8.35%,3754,92.11%,61900,115,Manectric,Normal,0,61.59%,1574,94.22%,516400,344,Manectric,Normal,0,63.42%,1499,93.01%,2800,54,Manectric,Normal,0,
9,Ponyta,Normal,77,♀,607,68,8,9,0,37.8,14.0,14.0,,,,"2023-02-01 17:24","2023-02-01 17:24",2/1/2023,,,0,0,0,1600,26.86%,2996,93.75%,229600,242,Ponyta,Normal,0,25.05%,3070,94.48%,455600,322,Rapidash,Normal,0,,,,,,,,,
10,Meltan,,808,,365,64,5,10,0,33.3,14.0,14.0,,,,"2023-02-01 15:54","2023-02-01 15:54",2/1/2023,3.76kg,017m,0,0,0,1600,31.36%,2812,93.84%,5100,406,Melmetal,,0,28.42%,2932,94.87%,63600,458,Melmetal,,0,57.70%,1733,92.49%,19600,20,Meltan,,0,
